,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
93,2011-11-11,21594.324560256147,10720.040465573928,31522.272317124545,21594.324560256147,21594.324560256147,-449.45770213170175,-449.45770213170175,-449.45770213170175,427.7277867419089,427.7277867419089,427.7277867419089,-877.1854888736106,-877.1854888736106,-877.1854888736106,0.0,0.0,0.0,21144.866858124446
94,2011-11-18,21582.835977253188,7071.738486040594,28122.19405201269,21582.835977253188,21582.835977253188,-4187.643045670047,-4187.643045670047,-4187.643045670047,427.72778674204307,427.72778674204307,427.72778674204307,-4615.370832412091,-4615.370832412091,-4615.370832412091,0.0,0.0,0.0,17395.19293158314
95,2011-11-25,21571.347394250228,8250.498716496073,27594.910843342874,21571.347394250228,21571.347394250228,-3738.614860623971,-3738.614860623971,-3738.614860623971,427.72778673385255,427.72778673385255,427.72778673385255,-4166.342647357823,-4166.342647357823,-4166.342647357823,0.0,0.0,0.0,17832.73253362626
96,2011-12-08,21550.011453593605,21343.981207431694,41449.84947857636,21550.011453593605,21550.011453593605,9893.662566099007,9893.662566099007,9893.662566099007,2419.5799509462386,2419.5799509462386,2419.5799509462386,7474.082615152769,7474.082615152769,7474.082615152769,0.0,0.0,0.0,31443.67401969261
97,2011-12-16,21536.88164395876,26212.303797800636,45793.96171753145,21536.88164395876,21536.88164395876,15000.432119479645,15000.432119479645,15000.432119479645,427.7277867376768,427.7277867376768,427.7277867376768,14572.704332741965,14572.704332741965,14572.704332741965,0.0,0.0,0.0,36537.313763438404
98,2011-12-23,21525.393060528273,27358.096158453194,46839.67616672002,21525.393060528273,21525.393060528273,15710.957687773447,15710.957687773447,15710.957687773447,427.7277867294863,427.7277867294863,427.7277867294863,15283.229901043962,15283.229901043962,15283.229901043962,0.0,0.0,0.0,37236.35074830172
99,2011-12-30,21513.90447709778,21706.887245044196,41287.37393791857,21513.90447709778,21513.90447709778,9854.719878741256,9854.719878741256,9854.719878741256,427.7277867346768,427.7277867346768,427.7277867346768,9426.992092006582,9426.992092006582,9426.992092006582,0.0,0.0,0.0,31368.624355839038
100,2012-01-06,21502.415893209985,10659.978801303887,32084.09457758448,21502.41589320999,21502.41589320999,56.540110520966806,56.540110520966806,56.540110520966806,427.72778673481133,427.72778673481133,427.72778673481133,-371.18767621384467,-371.18767621384467,-371.18767621384467,0.0,0.0,0.0,21558.956003730953
101,2012-01-13,21490.92730932219,2679.256370441448,23079.056938439848,21490.92730932219,21490.92730932219,-7998.428538101258,-7998.428538101258,-7998.428538101258,427.72778673331135,427.72778673331135,427.72778673331135,-8426.156324834568,-8426.156324834568,-8426.156324834568,0.0,0.0,0.0,13492.498771220931
102,2012-01-20,21479.438725434393,1516.4601049157732,21964.04821814528,21479.438725434393,21479.438725434393,-9024.614324131735,-9024.614324131735,-9024.614324131735,427.7277867318109,427.7277867318109,427.7277867318109,-9452.342110863545,-9452.342110863545,-9452.342110863545,0.0,0.0,0.0,12454.824401302658
103,2012-01-27,21467.950141546597,9306.661862209263,28899.79042525921,21467.950141546597,21467.950141546597,-2168.6096575328443,-2168.6096575328443,-2168.6096575328443,427.72778673863553,427.72778673863553,427.72778673863553,-2596.3374442714808,-2596.3374442714808,-2596.3374442714808,0.0,0.0,0.0,19299.340484013752
104,2012-02-03,21456.461557658797,19395.337996996772,39496.28076178878,21456.461557658797,21456.461557658797,7850.032929385156,7850.032929385156,7850.032929385156,427.7277867304451,427.7277867304451,427.7277867304451,7422.30514265471,7422.30514265471,7422.30514265471,0.0,0.0,0.0,29306.494487043954
105,2012-02-17,21433.484389246056,24212.682191206048,44271.43875888747,21433.484389246056,21433.484389246056,12731.991456074526,12731.991456074526,12731.991456074526,427.72778672744505,427.72778672744505,427.72778672744505,12304.263669347081,12304.263669347081,12304.263669347081,0.0,0.0,0.0,34165.47584532058
106,2012-02-24,21421.995805039685,17058.55259508207,36957.31341204751,21421.995805039685,21421.995805039685,5837.29959732183,5837.29959732183,5837.29959732183,427.72778674259405,427.72778674259405,427.72778674259405,5409.571810579237,5409.571810579237,5409.571810579237,0.0,0.0,0.0,27259.295402361517
107,2012-03-02,21410.50722083331,10259.43294917242,30055.669619749417,21410.50722083331,21410.50722083331,-1033.6713770485383,-1033.6713770485383,-1033.6713770485383,427.7277867344036,427.7277867344036,427.7277867344036,-1461.3991637829417,-1461.3991637829417,-1461.3991637829417,0.0,0.0,0.0,20376.835843784775
108,2012-03-08,21400.65986294214,10135.392122732386,29952.525634794565,21400.65986294214,21400.65986294214,-1661.7914216532142,-1661.7914216532142,-1661.7914216532142,2419.5799509546882,2419.5799509546882,2419.5799509546882,-4081.3713726079027,-4081.3713726079027,-4081.3713726079027,0.0,0.0,0.0,19738.868441288923
109,2012-03-16,21387.530047573644,9109.595265128595,29239.953416763416,21387.530047573644,21387.530047573644,-2404.049245462873,-2404.049245462873,-2404.049245462873,427.72778673972823,427.72778673972823,427.72778673972823,-2831.7770322026013,-2831.7770322026013,-2831.7770322026013,0.0,0.0,0.0,18983.48080211077
110,2012-03-23,21376.04145912621,11974.354953965872,32171.69854983695,21376.04145912621,21376.04145912621,162.8862553548961,162.8862553548961,162.8862553548961,427.7277867315373,427.7277867315373,427.7277867315373,-264.8415313766416,-264.8415313766416,-264.8415313766416,0.0,0.0,0.0,21538.927714481106
111,2012-03-30,21364.552870678774,13640.611067343769,33164.40188297513,21364.552870678774,21364.552870678774,1888.6466151000866,1888.6466151000866,1888.6466151000866,427.7277867367282,427.7277867367282,427.7277867367282,1460.9188283633582,1460.9188283633582,1460.9188283633582,0.0,0.0,0.0,23253.19948577886
112,2012-04-05,21354.7055091524,16180.209173703553,36368.04102673322,21354.7055091524,21354.7055091524,4795.959773654247,4795.959773654247,4795.959773654247,2419.5799509484054,2419.5799509484054,2419.5799509484054,2376.379822705842,2376.379822705842,2376.379822705842,0.0,0.0,0.0,26150.66528280665
113,2012-04-13,21341.575693783903,16603.096881005546,36462.22271062775,21341.575693783903,21341.575693783903,4221.879595402399,4221.879595402399,4221.879595402399,427.72778673536243,427.72778673536243,427.72778673536243,3794.1518086670367,3794.1518086670367,3794.1518086670367,0.0,0.0,0.0,25563.455289186302
114,2012-04-20,21330.087103768084,16251.145761651364,35835.1986726835,21330.087103768084,21330.087103768084,5147.7705276048955,5147.7705276048955,5147.7705276048955,427.7277867338628,427.7277867338628,427.7277867338628,4720.042740871032,4720.042740871032,4720.042740871032,0.0,0.0,0.0,26477.85763137298
115,2012-04-27,21318.598513752266,14666.247234436527,35691.44678716815,21318.598513752266,21318.598513752266,4132.898046027874,4132.898046027874,4132.898046027874,427.727786732362,427.727786732362,427.727786732362,3705.1702592955126,3705.1702592955126,3705.1702592955126,0.0,0.0,0.0,25451.496559780142
116,2012-05-10,21297.26256086575,10935.980623000054,31042.184742626287,21297.26256086575,21297.26256086575,-531.027825493436,-531.027825493436,-531.027825493436,2419.5799509461044,2419.5799509461044,2419.5799509461044,-2950.6077764395404,-2950.6077764395404,-2950.6077764395404,0.0,0.0,0.0,20766.234735372316
117,2012-05-18,21284.132743704817,5991.718583206637,26962.08035216341,21284.132743704817,21284.132743704817,-4332.029734756332,-4332.029734756332,-4332.029734756332,427.72778672949613,427.72778672949613,427.72778672949613,-4759.757521485828,-4759.757521485828,-4759.757521485828,0.0,0.0,0.0,16952.103008948485
118,2012-05-25,21272.644153688998,7781.8609233894995,28533.400477755124,21272.644153688998,21272.644153688998,-2688.82479944754,-2688.82479944754,-2688.82479944754,427.72778673632115,427.72778673632115,427.72778673632115,-3116.5525861838614,-3116.5525861838614,-3116.5525861838614,0.0,0.0,0.0,18583.81935424146
119,2012-06-01,21261.15556367318,11632.041134272627,31219.008103594333,21261.15556367318,21261.15556367318,-248.9199208067255,-248.9199208067255,-248.9199208067255,427.7277867281303,427.7277867281303,427.7277867281303,-676.647707534856,-676.647707534856,-676.647707534856,0.0,0.0,0.0,21012.235642866453
120,2012-06-04,21256.23188223783,15364.139672413354,35544.66757498419,21256.23188223783,21256.23188223783,4368.780731455771,4368.780731455771,4368.780731455771,4522.836112419835,4522.836112419835,4522.836112419835,-154.05538096406383,-154.05538096406383,-154.05538096406383,0.0,0.0,0.0,25625.0126136936
121,2012-06-07,21251.30820080248,13880.404636618732,33462.91396497753,21251.30820080248,21251.30820080248,2244.3018752161306,2244.3018752161306,2244.3018752161306,2419.57995095148,2419.57995095148,2419.57995095148,-175.27807573534886,-175.27807573534886,-175.27807573534886,0.0,0.0,0.0,23495.61007601861
122,2012-06-15,21238.178383641545,8607.190950495597,29065.01807766497,21238.178383641545,21238.178383641545,-2295.843688053469,-2295.843688053469,-2295.843688053469,427.7277867417795,427.7277867417795,427.7277867417795,-2723.571474795249,-2723.571474795249,-2723.571474795249,0.0,0.0,0.0,18942.334695588077
123,2012-06-22,21226.68979362573,5642.045173637995,26677.713010861513,21226.68979362573,21226.68979362573,-5551.482174095271,-5551.482174095271,-5551.482174095271,427.7277867402799,427.7277867402799,427.7277867402799,-5979.209960835551,-5979.209960835551,-5979.209960835551,0.0,0.0,0.0,15675.207619530458
124,2012-06-29,21215.20120360991,4435.919438256543,24452.33563358582,21215.20120360991,21215.20120360991,-7202.775649793458,-7202.775649793458,-7202.775649793458,427.7277867387793,427.7277867387793,427.7277867387793,-7630.503436532237,-7630.503436532237,-7630.503436532237,0.0,0.0,0.0,14012.425553816454
125,2012-07-09,21198.788932158743,10219.882185809522,29694.855713713223,21198.788932158743,21198.788932158743,-1835.88143612494,-1835.88143612494,-1835.88143612494,4522.836112423042,4522.836112423042,4522.836112423042,-6358.717548547982,-6358.717548547982,-6358.717548547982,0.0,0.0,0.0,19362.907496033804
126,2012-07-13,21192.224023578277,6197.456911106874,25697.736884697322,21192.224023578274,21192.224023578274,-5045.455113247922,-5045.455113247922,-5045.455113247922,427.72778673741306,427.72778673741306,427.72778673741306,-5473.182899985334,-5473.182899985334,-5473.182899985334,0.0,0.0,0.0,16146.768910330356
127,2012-07-20,21180.73543356246,6649.991741717227,26916.221138658828,21180.73543356246,21180.73543356246,-4228.854357551515,-4228.854357551515,-4228.854357551515,427.72778672922294,427.72778672922294,427.72778672922294,-4656.582144280738,-4656.582144280738,-4656.582144280738,0.0,0.0,0.0,16951.881076010945
128,2012-07-27,21169.24684354664,6696.351863068845,26687.20546428626,21169.24684354664,21169.24684354664,-4626.246237129276,-4626.246237129276,-4626.246237129276,427.7277867344134,427.7277867344134,427.7277867344134,-5053.974023863689,-5053.974023863689,-5053.974023863689,0.0,0.0,0.0,16543.000606417365
129,2012-08-06,21152.834572095475,9123.453757255891,29843.931869935095,21152.834572095475,21152.834572095475,-1687.1873387618957,-1687.1873387618957,-1687.1873387618957,4522.83611242707,4522.83611242707,4522.83611242707,-6210.023451188966,-6210.023451188966,-6210.023451188966,0.0,0.0,0.0,19465.64723333358
130,2012-08-17,21134.78107349919,6269.444884890438,26250.578007711574,21134.78107349919,21134.78107349919,-5244.913203764243,-5244.913203764243,-5244.913203764243,427.72778673154755,427.72778673154755,427.72778673154755,-5672.640990495791,-5672.640990495791,-5672.640990495791,0.0,0.0,0.0,15889.867869734948
131,2012-08-24,21123.292483483372,7673.1859832861865,26780.197151488093,21123.292483483372,21123.292483483372,-3611.34007088256,-3611.34007088256,-3611.34007088256,427.72778673004717,427.72778673004717,427.72778673004717,-4039.067857612607,-4039.067857612607,-4039.067857612607,0.0,0.0,0.0,17511.95241260081
132,2012-08-31,21111.803893467553,9665.85125765203,30151.112104266598,21111.803893467553,21111.803893467553,-1544.4682239589333,-1544.4682239589333,-1544.4682239589333,427.7277867301817,427.7277867301817,427.7277867301817,-1972.1960106891147,-1972.1960106891147,-1972.1960106891147,0.0,0.0,0.0,19567.33566950862
133,2012-09-03,21106.880212032203,14270.094777994153,34949.26886105889,21106.880212032203,21106.880212032203,3335.963548798904,3335.963548798904,3335.963548798904,4522.836112418553,4522.836112418553,4522.836112418553,-1186.8725636196493,-1186.8725636196493,-1186.8725636196493,0.0,0.0,0.0,24442.843760831107
134,2012-09-14,21088.82671343592,11090.615128537123,31628.463041469884,21088.82671343592,21088.82671343592,56.60954527827812,56.60954527827812,56.60954527827812,427.7277867355055,427.7277867355055,427.7277867355055,-371.11824145722755,-371.11824145722755,-371.11824145722755,0.0,0.0,0.0,21145.4362587142
135,2012-09-21,21077.338123420104,9672.767313197413,30246.284441010146,21077.338123420104,21077.338123420104,-1294.3334665173584,-1294.3334665173584,-1294.3334665173584,427.7277867423301,427.7277867423301,427.7277867423301,-1722.0612532596892,-1722.0612532596892,-1722.0612532596892,0.0,0.0,0.0,19783.004656902747
136,2012-09-28,21065.849533404285,8770.82097964395,28961.601763741426,21065.849533404282,21065.849533404282,-2616.59680271251,-2616.59680271251,-2616.59680271251,427.72778673413967,427.72778673413967,427.72778673413967,-3044.32458944665,-3044.32458944665,-3044.32458944665,0.0,0.0,0.0,18449.252730691776
137,2012-10-02,21059.28462482382,10877.017902541502,30931.169391336018,21059.28462482382,21059.28462482382,114.22719947441216,114.22719947441216,114.22719947441216,3115.9559246455938,3115.9559246455938,3115.9559246455938,-3001.7287251711814,-3001.7287251711814,-3001.7287251711814,0.0,0.0,0.0,21173.51182429823
138,2012-10-08,21049.437261953117,13924.387943642074,34354.650550936436,21049.437261953117,21049.437261953117,3255.62972028418,3255.62972028418,3255.62972028418,4522.836112409217,4522.836112409217,4522.836112409217,-1267.2063921250372,-1267.2063921250372,-1267.2063921250372,0.0,0.0,0.0,24305.0669822373
139,2012-10-19,21031.383763356833,16226.295052823036,36555.38512399704,21031.383763356833,21031.383763356833,5337.181285093276,5337.181285093276,5337.181285093276,427.72778673796466,427.72778673796466,427.72778673796466,4909.453498355311,4909.453498355311,4909.453498355311,0.0,0.0,0.0,26368.56504845011
140,2012-10-26,21019.895173341014,18188.035526871085,38279.05888228471,21019.895173341014,21019.895173341014,7239.079103063431,7239.079103063431,7239.079103063431,427.7277867364643,427.7277867364643,427.7277867364643,6811.351316326967,6811.351316326967,6811.351316326967,0.0,0.0,0.0,28258.974276404446
141,2012-11-05,21003.48290188985,18367.55863041717,38385.31280157613,21003.48290188985,21003.48290188985,7456.786395169898,7456.786395169898,7456.786395169898,4522.836112425787,4522.836112425787,4522.836112425787,2933.9502827441092,2933.9502827441092,2933.9502827441092,0.0,0.0,0.0,28460.26929705975
142,2012-12-10,20946.03995181076,26453.73792666802,45478.422446431876,20946.03995181076,20946.03995181076,14901.10728499619,14901.10728499619,14901.10728499619,4522.836112416748,4522.836112416748,4522.836112416748,10378.27117257944,10378.27117257944,10378.27117257944,0.0,0.0,0.0,35847.14723680695
143,2012-12-11,20944.398724665643,25430.2803053779,45714.41933244515,20944.398724665643,20944.398724665643,14461.887762485694,14461.887762485694,14461.887762485694,3115.9559246443946,3115.9559246443946,3115.9559246443946,11345.9318378413,11345.9318378413,11345.9318378413,0.0,0.0,0.0,35406.28648715134
144,2012-12-12,20942.757497520528,17433.06601139922,38331.29593221858,20942.757497520528,20942.757497520528,7052.659527886742,7052.659527886742,7052.659527886742,-5194.014453123132,-5194.014453123132,-5194.014453123132,12246.673981009873,12246.673981009873,12246.673981009873,0.0,0.0,0.0,27995.41702540727
145,2012-12-13,20941.11627037541,25872.66318556127,46342.45483581735,20941.11627037541,20941.11627037541,15488.193201609518,15488.193201609518,15488.193201609518,2419.579950949044,2419.579950949044,2419.579950949044,13068.613250660474,13068.613250660474,13068.613250660474,0.0,0.0,0.0,36429.309471984925
146,2012-12-14,20939.475043230294,24737.93533713948,45683.47850007513,20939.475043230294,20939.475043230294,14228.205342385878,14228.205342385878,14228.205342385878,427.7277867292328,427.7277867292328,427.7277867292328,13800.477555656644,13800.477555656644,13800.477555656644,0.0,0.0,0.0,35167.68038561617
147,2012-12-15,20937.833816085174,21773.231216204793,42868.30457121229,20937.83381608517,20937.83381608517,11456.644150302558,11456.644150302558,11456.644150302558,-2975.107470219746,-2975.107470219746,-2975.107470219746,14431.751620522306,14431.751620522306,14431.751620522306,0.0,0.0,0.0,32394.477966387734
148,2012-12-16,20936.19258894006,24231.762182403043,43524.955363971625,20936.19258894006,20936.19258894006,12635.842404686278,12635.842404686278,12635.842404686278,-2316.9778513915476,-2316.9778513915476,-2316.9778513915476,14952.820256077825,14952.820256077825,14952.820256077825,0.0,0.0,0.0,33572.03499362634
149,2012-12-17,20934.551361794944,30623.551684540744,51245.94784065584,20934.551361794944,20934.551361794944,19877.944893018717,19877.944893018717,19877.944893018717,4522.836112422347,4522.836112422347,4522.836112422347,15355.10878059637,15355.10878059637,15355.10878059637,0.0,0.0,0.0,40812.49625481366
150,2012-12-18,20932.91013464983,29802.82561201524,49619.388664827,20932.91013464983,20932.91013464983,18747.174741117447,18747.174741117447,18747.174741117447,3115.955924650499,3115.955924650499,3115.955924650499,15631.21881646695,15631.21881646695,15631.21881646695,0.0,0.0,0.0,39680.08487576728
151,2012-12-19,20931.268907504713,20433.180883852518,41267.535410344535,20931.26890598879,20931.268907504713,10581.043035867855,10581.043035867855,10581.043035867855,-5194.014453124501,-5194.014453124501,-5194.014453124501,15775.05748899236,15775.05748899236,15775.05748899236,0.0,0.0,0.0,31512.311943372566
152,2012-12-20,20929.627680359594,29212.73655744172,49061.98373897958,20929.627615597044,20929.627680359594,18201.537828552355,18201.537828552355,18201.537828552355,2419.579950953025,2419.579950953025,2419.579950953025,15781.957877599329,15781.957877599329,15781.957877599329,0.0,0.0,0.0,39131.165508911945
153,2012-12-21,20927.98645321448,26021.306298498734,47153.64099236728,20927.98622294458,20927.98649254584,16076.516212811717,16076.516212811717,16076.516212811717,427.7277867277324,427.7277867277324,427.7277867277324,15648.788426083987,15648.788426083987,15648.788426083987,0.0,0.0,0.0,37004.502666026194
154,2012-12-22,20926.345226069363,22280.042546826302,43119.90644919786,20926.344934454402,20926.345376786936,12398.941447008528,12398.941447008528,12398.941447008528,-2975.1074702276724,-2975.1074702276724,-2975.1074702276724,15374.0489172362,15374.0489172362,15374.0489172362,0.0,0.0,0.0,33325.28667307789
155,2012-12-23,20924.703998924244,22516.451482325505,43889.31731167539,20924.703354246358,20924.70431667726,12640.972716354778,12640.972716354778,12640.972716354778,-2316.9778513960737,-2316.9778513960737,-2316.9778513960737,14957.950567750853,14957.950567750853,14957.950567750853,0.0,0.0,0.0,33565.67671527902
156,2012-12-24,20923.06277177913,29967.655897870027,50389.57570076117,20923.061747111227,20923.06330389873,18925.31392224925,18925.31392224925,18925.31392224925,4522.83611240928,4522.83611240928,4522.83611240928,14402.477809839971,14402.477809839971,14402.477809839971,0.0,0.0,0.0,39848.37669402838
157,2012-12-25,20921.42154463401,28179.483331733303,48525.293856118114,20921.420112340744,20921.42228086698,16827.385327563192,16827.385327563192,16827.385327563192,3115.9559246374706,3115.9559246374706,3115.9559246374706,13711.429402925722,13711.429402925722,13711.429402925722,0.0,0.0,0.0,37748.8068721972
158,2012-12-26,20919.780317488894,18232.480904877135,38668.4697636668,20919.77838392357,20919.781443074426,7696.422214290844,7696.422214290844,7696.422214290844,-5194.014453121178,-5194.014453121178,-5194.014453121178,12890.436667412023,12890.436667412023,12890.436667412023,0.0,0.0,0.0,28616.202531779738
159,2012-12-27,20918.13909034378,25118.43643223307,44865.96235649373,20918.136608316156,20918.140466594195,14366.536806298427,14366.536806298427,14366.536806298427,2419.579950945348,2419.579950945348,2419.579950945348,11946.95685535308,11946.95685535308,11946.95685535308,0.0,0.0,0.0,35284.675896642206
160,2012-12-28,20916.49786319866,21754.90474702842,42366.124354063075,20916.495217680847,20916.499464876546,11317.967757501418,11317.967757501418,11317.967757501418,427.72778673619155,427.72778673619155,427.72778673619155,10890.23997076523,10890.23997076523,10890.23997076523,0.0,0.0,0.0,32234.465620700077
161,2012-12-29,20914.856636053544,17654.760229033345,37483.289130691344,20914.853452821262,20914.85887497789,6756.160253186945,6756.160253186945,6756.160253186945,-2975.1074702223614,-2975.1074702223614,-2975.1074702223614,9731.267723409306,9731.267723409306,9731.267723409306,0.0,0.0,0.0,27671.01688924049
162,2012-12-30,20913.215408908425,17002.67345041879,36600.182919677376,20913.211756427223,20913.218190663778,6165.6858885743995,6165.6858885743995,6165.6858885743995,-2316.9778513875626,-2316.9778513875626,-2316.9778513875626,8482.663739961963,8482.663739961963,8482.663739961963,0.0,0.0,0.0,27078.901297482826
163,2012-12-31,20911.57418176331,22333.3662057015,43076.63817787775,20911.57009291194,20911.57743337223,11681.410771495504,11681.410771495504,11681.410771495504,4522.836112421299,4522.836112421299,4522.836112421299,7158.574659074206,7158.574659074206,7158.574659074206,0.0,0.0,0.0,32592.984953258812
164,2013-01-01,20909.932954618194,20196.044479098826,39808.30944521187,20909.928350045317,20909.936561444505,8890.47821713766,8890.47821713766,8890.47821713766,3115.9559246495387,3115.9559246495387,3115.9559246495387,5774.522292488118,5774.522292488118,5774.522292488118,0.0,0.0,0.0,29800.411171755855
165,2013-01-02,20908.291727473075,9616.510895660189,29690.854657562817,20908.28628421227,20908.29591814755,-846.7868206444364,-846.7868206444364,-846.7868206444364,-5194.014453126411,-5194.014453126411,-5194.014453126411,4347.227632481976,4347.227632481976,4347.227632481976,0.0,0.0,0.0,20061.50490682864
166,2013-01-03,20906.65050032796,16072.426500456675,36411.65040966331,20906.64457939908,20906.655225707364,5313.988063546157,5313.988063546157,5313.988063546157,2419.579950950438,2419.579950950438,2419.579950950438,2894.408112595719,2894.408112595719,2894.408112595719,0.0,0.0,0.0,26220.638563874116
167,2013-01-04,20905.009273182844,12510.769061571307,33005.34531239729,20905.002772830692,20905.01456804721,1862.277956378757,1862.277956378757,1862.277956378757,427.72778674138164,427.72778674138164,427.72778674138164,1434.5501696373756,1434.5501696373756,1434.5501696373756,0.0,0.0,0.0,22767.2872295616
168,2013-01-05,20903.368046037725,7835.998296708792,27828.97912048398,20903.360518335554,20903.373965581188,-2988.4476765371505,-2988.4476765371505,-2988.4476765371505,-2975.1074702170495,-2975.1074702170495,-2975.1074702170495,-13.340206320101258,-13.340206320101258,-13.340206320101258,0.0,0.0,0.0,17914.920369500574
169,2013-01-06,20901.72681889261,7715.015335854043,27190.618467952947,20901.718820050854,20901.733428073738,-3746.9834788532253,-3746.9834788532253,-3746.9834788532253,-2316.977851379051,-2316.977851379051,-2316.977851379051,-1430.0056274741735,-1430.0056274741735,-1430.0056274741735,0.0,0.0,0.0,17154.743340039386
170,2013-01-07,20900.08559174749,13123.819986856135,32491.835017346086,20900.076862145244,20900.092966812146,1726.6158326012883,1726.6158326012883,1726.6158326012883,4522.836112414354,4522.836112414354,4522.836112414354,-2796.2202798130666,-2796.2202798130666,-2796.2202798130666,0.0,0.0,0.0,22626.70142434878
171,2013-01-08,20898.444364602376,10259.041416144837,29816.384486255272,20898.434383070588,20898.452175166633,-977.1273671161223,-977.1273671161223,-977.1273671161223,3115.9559246460767,3115.9559246460767,3115.9559246460767,-4093.083291762199,-4093.083291762199,-4093.083291762199,0.0,0.0,0.0,19921.316997486254
172,2013-01-09,20896.80313745726,571.2677385043096,20326.202881802754,20896.792136881333,20896.811309114353,-10496.332075748882,-10496.332075748882,-10496.332075748882,-5194.014453123087,-5194.014453123087,-5194.014453123087,-5302.317622625795,-5302.317622625795,-5302.317622625795,0.0,0.0,0.0,10400.471061708378
173,2013-01-10,20895.16191031214,6663.051464468842,27431.075368206024,20895.150226543323,20895.17055487787,-3986.9892702477127,-3986.9892702477127,-3986.9892702477127,2419.5799509533113,2419.5799509533113,2419.5799509533113,-6406.569221201024,-6406.569221201024,-6406.569221201024,0.0,0.0,0.0,16908.17264006443
174,2013-01-11,20893.520683167026,3807.473792828024,24661.46994826309,20893.508199299155,20893.529796046932,-6961.973146491701,-6961.973146491701,-6961.973146491701,427.7277867331907,427.7277867331907,427.7277867331907,-7389.700933224892,-7389.700933224892,-7389.700933224892,0.0,0.0,0.0,13931.547536675323
175,2013-01-12,20891.879456021907,-188.72522437239874,20084.575636061207,20891.86619379199,20891.88923663844,-11212.182947140003,-11212.182947140003,-11212.182947140003,-2975.1074702140268,-2975.1074702140268,-2975.1074702140268,-8237.075476925977,-8237.075476925977,-8237.075476925977,0.0,0.0,0.0,9679.696508881903
176,2013-01-13,20890.23822887679,-690.8731683666377,19593.074052793356,20890.22359576756,20890.248863694214,-11252.799620045567,-11252.799620045567,-11252.799620045567,-2316.977851385805,-2316.977851385805,-2316.977851385805,-8935.821768659762,-8935.821768659762,-8935.821768659762,0.0,0.0,0.0,9637.438608831224
177,2013-01-14,20888.597001731672,6029.510255548018,25616.08342974708,20888.5813944664,20888.608010920776,-4952.242859582833,-4952.242859582833,-4952.242859582833,4522.836112419955,4522.836112419955,4522.836112419955,-9475.078972002788,-9475.078972002788,-9475.078972002788,0.0,0.0,0.0,15936.354142148839
178,2013-01-15,20886.955774586557,4095.6625223681076,24678.32062835557,20886.939764659506,20886.967988783093,-6730.256942770834,-6730.256942770834,-6730.256942770834,3115.9559246426147,3115.9559246426147,3115.9559246426147,-9846.21286741345,-9846.21286741345,-9846.21286741345,0.0,0.0,0.0,14156.698831815724
179,2013-01-16,20885.31454744144,-5118.464178597269,15219.635762329137,20885.297148886006,20885.327372429405,-15237.013949024904,-15237.013949024904,-15237.013949024904,-5194.014453119763,-5194.014453119763,-5194.014453119763,-10042.999495905144,-10042.999495905144,-10042.999495905144,0.0,0.0,0.0,5648.3005984165375
180,2013-01-17,20883.673320296322,2781.196477122807,23672.417531225743,20883.65530557725,20883.68672685726,-7642.191564923229,-7642.191564923229,-7642.191564923229,2419.5799509584003,2419.5799509584003,2419.5799509584003,-10061.771515881628,-10061.771515881628,-10061.771515881628,0.0,0.0,0.0,13241.481755373094
181,2013-01-18,20882.032093151207,1108.8413959618526,21796.733036895806,20882.013433221866,20882.04608759923,-9473.795533924867,-9473.795533924867,-9473.795533924867,427.72778674001574,427.72778674001574,427.72778674001574,-9901.523320664883,-9901.523320664883,-9901.523320664883,0.0,0.0,0.0,11408.23655922634
182,2013-01-19,20880.39086600609,-1714.892465529861,18807.867994459935,20880.37097952686,20880.40558564024,-12539.079155450452,-12539.079155450452,-12539.079155450452,-2975.1074702196643,-2975.1074702196643,-2975.1074702196643,-9563.971685230787,-9563.971685230787,-9563.971685230787,0.0,0.0,0.0,8341.31171055564
183,2013-01-20,20878.749638860972,-343.721935976764,20040.908673886915,20878.7286627908,20878.76531170291,-11370.547382169323,-11370.547382169323,-11370.547382169323,-2316.977851390331,-2316.977851390331,-2316.977851390331,-9053.569530778992,-9053.569530778992,-9053.569530778992,0.0,0.0,0.0,9508.20225669165
184,2013-01-21,20877.108411715857,7947.190843549316,27658.276599789257,20877.086597369063,20877.124764283708,-3854.635186264385,-3854.635186264385,-3854.635186264385,4522.836112406887,4522.836112406887,4522.836112406887,-8377.471298671271,-8377.471298671271,-8377.471298671271,0.0,0.0,0.0,17022.47322545147
185,2013-01-22,20875.467184570738,6766.943690534047,26611.819558040213,20875.44473925461,20875.484667080724,-4429.493467283956,-4429.493467283956,-4429.493467283956,3115.9559246295876,3115.9559246295876,3115.9559246295876,-7545.449391913543,-7545.449391913543,-7545.449391913543,0.0,0.0,0.0,16445.973717286783
186,2013-01-23,20873.825957425623,-1387.1999445039587,19515.52547845406,20873.801801931837,20873.844202112337,-11763.776604600023,-11763.776604600023,-11763.776604600023,-5194.014453124996,-5194.014453124996,-5194.014453124996,-6569.762151475027,-6569.762151475027,-6569.762151475027,0.0,0.0,0.0,9110.0493528256
